"precourse";"mot_pre";"mot_post";"subjectNr"
"Ohne";3,59674016640283;1,50068515778086;1
"Ohne";3,01473322458783;4,20087417720492;2
"Mit";1,40091015824426;7,29933401830034;3
"Mit";2,91184642068037;4,74108209678525;4
"Ohne";0,500375756164704;2,57921833698029;5
"Mit";2,23634274813322;7,54200813287758;6
"Mit";3,73232956243328;7,39496182427166;7
"Ohne";3,74250877853129;1,70678025679908;8
"Mit";1,86099277818461;4,02879240563711;9
"Mit";1,68717699991806;6,6105871912794;10
"Mit";1,66734186469571;3,04351688993362;11
"Mit";2,6146879174235;6,57834955399836;12
"Mit";3,22853830230295;2,78403556638198;13
"Ohne";1,98660677826605;4,27262329385738;14
"Mit";2,9766418048991;7,37087254947733;15
"Mit";3,54673962602928;3,406466650753;16
"Mit";3,6327922482211;6,84194499320296;17
"Ohne";3,63497277534521;3,19643663560731;18
"Mit";2,71374912102929;7,37182813991113;19
"Ohne";2,58812807841232;2,83933707986273;20
"Mit";3,31193178516988;2,55233262126028;21
"Ohne";4,41667844600067;2,62592931000036;22
"Ohne";3,34401329621713;4,42970028631141;23
"Mit";2,71129067378533;7,96141207679059;24
"Mit";2,27173703367413;3,28102660543372;25
"Ohne";4,83771286352639;4,32646295388855;26
"Ohne";3,12813178750653;2,95101061370252;27
"Ohne";3,19618965139334;2,81774948394112;28
"Mit";2,30327622645353;7,67372185785823;29
"Mit";3,31489141020247;2,57240803134309;30
"Ohne";3,77898108081905;5,69204597009546;31
"Mit";3,6604206795274;4,57257217990318;32
"Mit";3,71428099599402;2,68219257657814;33
"Mit";2,5113293082295;7,23121458604168;34
"Mit";2,2746810567826;3,06084564733327;35
"Mit";3,96354367343115;3,88392740782048;36
"Ohne";3,71911862000166;3,14418420987774;37
"Ohne";2,46094858751553;1,23907012437872;38
"Ohne";3,63872711048754;3,425432117009;39
"Mit";5,45051649645417;8,00402731087584;40
"Ohne";2,87115549357256;5,4424545912847;41
"Mit";2,46172148579198;7,15584977170173;42
"Ohne";3,28702609667978;5,39661726893747;43
"Mit";2,84541430820643;1,85145538069874;44
"Ohne";3,47673382811734;3,96891026564924;45
"Mit";3,74559000760895;2,37764623809193;46
"Ohne";3,02359597149327;3,95618896166468;47
"Ohne";0,712132353312671;3,41397989142844;48
"Mit";2,41013530005425;7,48166225049758;49
"Ohne";3,22769287338991;3,17841982965163;50
"Ohne";3,13031581037646;2,53052132472822;51
"Ohne";3,13753874183104;2,86054043006988;52
"Ohne";2,8173440308363;5,18645913869653;53
"Ohne";2,65889321607809;2,14174652966715;54
"Ohne";1,89673551234043;3,68095564274096;55
"Ohne";3,9167363006096;1,48228184162574;56
"Mit";3,12011209377693;7,09065195240778;57
"Mit";1,40513604568805;5,70258651002669;58
"Ohne";2,86987984250238;2,58854228297227;59
"Mit";2,95763180450846;8,42175122395856;60
"Ohne";2,60214256179819;2,93831783284958;61
"Mit";3,2874381341153;1,79064808951329;62
"Ohne";4,37010356639123;4,08648567870333;63
"Ohne";2,6052081210888;2,51117095127815;64
"Ohne";0,56982544664555;3,58880181458423;65
"Ohne";1,86921301933312;4,64369732211275;66
"Ohne";2,45097035203361;1,48280543862614;67
"Mit";4,056523780143;5,7584135385237;68
"Ohne";2,79776890847986;1,43321804157111;69
"Mit";2,63335348388674;3,87635264321293;70
"Mit";5,98377700816951;2,34906166029905;71
"Mit";2,67747233730173;3,60806383282781;72
"Ohne";3,11064228523178;3,49938212005599;73
"Ohne";2,15988212702223;3,95619848476025;74
"Ohne";3,25199177837548;1,98163704901367;75
"Mit";4,58428855237746;7,8288054579309;76
"Mit";2,06203546753129;4,78720745395453;77
"Ohne";1,63702727074917;3,75419725613227;78
"Mit";0,749340909858287;4,5177317271735;79
"Ohne";2,19448565162353;2,81350337550865;80
"Ohne";3,58267572552039;3,42047094655739;81
"Mit";5,25447167250658;2,42561725963288;82
"Mit";2,537239010598;2,99153424251364;83
"Ohne";2,42035955949595;3,14271371730061;84
"Ohne";0,878528108166865;2,7009008376748;85
"Ohne";0,183014869526421;0,5689707307887;86
"Mit";3,03303520909921;3,5116919669847;87
"Mit";4,82350207910169;9,19929025875942;88
"Ohne";2,78564688934464;3,75003420916985;89
"Mit";3,34372987446847;7,21846184000472;90
"Mit";3,00324519786981;1,07844552035422;91
"Mit";3,88876009735124;5,12454887464038;92
"Mit";1,79343196524127;7,93049901850007;93
"Ohne";1,95569677573734;2,2444851368869;94
"Mit";1,75232082558616;7,50264423967033;95
"Mit";3,70710568647341;3,6843813073327;96
"Mit";3,2613866054741;4,55672506499751;97
"Mit";4,81065126292604;7,24571196063379;98
"Ohne";3,24282553578474;1,61269564042213;99
"Mit";2,05623327303128;3,49311077637769;100
"Mit";2,03780959581267;4,41309178803307;101
"Ohne";0;2,78294162558029;102
"Ohne";2,56711280232112;3,00191543700341;103
"Ohne";2,83703908854672;1,80324245310858;104
"Ohne";3,69489131281021;2,6392240275017;105
"Ohne";5,32789531799911;3,67675804765893;106
"Mit";4,38801249383607;7,42995990099639;107
"Mit";2,18719349034207;2,61098194514739;108
"Mit";1,86897910615036;0,985678178712159;109
"Mit";2,09868355307542;8,0895832043002;110
"Ohne";2,2253247047004;2,69261240579262;111
"Ohne";2,50182110722269;2,42689576888035;112
"Ohne";4,87608666886823;2,56914677414773;113
"Mit";2,12775566548847;2,90439105199277;114
"Ohne";3,65960532621709;4,04456058140106;115
"Ohne";2,36494309233903;4,26732595568268;116
"Ohne";3,04296877984217;2,57652200625297;117
"Ohne";3,27422251282492;4,25395220077158;118
"Mit";3,92169778146842;7,33352810233202;119
"Ohne";4,72357471449391;3,14706324851505;120
"Mit";1,84880316980402;5,58459848742637;121
"Ohne";1,53523467960288;4,21912064596866;122
"Ohne";4,12909001650568;2,79578576816201;123
"Ohne";2,58067984095191;3,45347151626129;124
"Ohne";2,83866431446083;1,61651890841418;125
"Mit";4,07352724622607;3,51053854570087;126
"Mit";2,88723817215647;4,52578750719791;127
"Mit";1,66311161983429;6,24588371389627;128
"Mit";2,62176419260313;7,62428329100362;129
"Ohne";3,21601204753697;1,70100583927609;130
"Mit";4,08158960669529;7,41721479269895;131
"Mit";2,95905367565701;7,01507088420494;132
"Ohne";2,61796059763281;2,86491807831021;133
"Mit";2,54602552521384;2,40681197806145;134
"Ohne";2,36325268646665;3,25187528939799;135
"Mit";1,461079317963;5,92944449205833;136
"Mit";3,60880194341653;6,64213787840443;137
"Mit";3,1218457918567;5,97486849560124;138
"Ohne";4,73680086243833;3,48838131978139;139
"Ohne";1,85885220536863;1,91291618120964;140
"Ohne";2,88186183347282;1,61151820336862;141
"Mit";0,557515011710701;3,91833807441345;142
"Mit";1,48080916044996;9,46919652551102;143
"Ohne";2,80576851279144;1,29914992038569;144
"Mit";2,63864862990942;2,50369437825584;145
"Ohne";3,2447395192884;2,20817144557432;146
"Mit";2,51861454176622;3,39229972831587;147
"Ohne";1,74282108834301;2,97900694584073;148
"Ohne";2,80368204476401;2,86287065201024;149
"Ohne";2,88217035078875;1,73346854889468;150
"Mit";2,78522910521387;5,85483785227425;151
"Ohne";3,11603273667298;2,13078568558996;152
"Ohne";3,0669681283134;2,63366665252638;153
"Mit";3,35780065057911;3,44399619889509;154
"Mit";2,3707638871335;3,76403770671591;155
"Ohne";3,7816560231287;1,2847961651981;156
"Ohne";1,80471386246007;2,86468982268476;157
"Mit";3,10571179678169;4,27090149744226;158
"Ohne";4,0528865927116;4,17868870558613;159
"Mit";2,87263030474515;1,53279455762145;160
"Ohne";2,71638856071662;4,23234018671259;161
"Mit";3,15353574499095;7,07646680129497;162
"Mit";2,48378308361401;6,18122110475154;163
"Mit";2,50580308902508;1,40895181793467;164
"Ohne";3,22430181622997;2,53454759385179;165
"Mit";1,7410132138928;2,90206369864492;166
"Ohne";0,323188012772875;2,62919931594609;167
"Mit";3,46852830492853;1,54052830449834;168
"Mit";2,71098690195319;4,18246543738551;169
"Ohne";1,70576460868057;4,29996574076247;170
"Mit";1,62281877742897;7,87579868369075;171
"Ohne";3,0898858495359;3,16711823975762;172
"Mit";3,19967406132483;7,49257725366905;173
"Mit";3,1115936517237;7,81120446404983;174
"Ohne";2,53067193392269;3,62067369197172;175
"Mit";1,03249584998885;6,0201828103769;176
"Ohne";4,01269621132113;0,943695291314573;177
"Ohne";4,03735723795866;3,31931393038172;178
"Ohne";1,01217511015985;2,38428514668223;179
"Mit";3,70016028543745;6,3910054238219;180
"Ohne";2,72067562591335;2,66951813799582;181
"Mit";3,10707543000644;4,25859533262437;182
"Ohne";3,22466894875041;4,69453278046326;183
"Ohne";2,3978786156141;1,35908345122485;184
"Ohne";0,642070383333136;3,35151965415329;185
"Ohne";4,3668074650039;4,36485284242304;186
"Mit";4,14228675664078;7,78906863452962;187
"Ohne";3,52904596153799;3,46411202566214;188
"Mit";3,1023464732406;3,93823715511173;189
"Ohne";3,92233535787453;3,72426562598682;190
"Mit";0,696802508106868;6,09944619808636;191
"Mit";2,50916538880796;3,61978075886564;192
"Mit";2,30323629685366;3,71238420272176;193
"Mit";3,27947981787674;8,45201878202831;194
"Ohne";1,71799055311695;2,8261070826643;195
"Ohne";1,15649858019959;3,12471424006186;196
"Mit";3,55682863198125;3,43172726277675;197
"Mit";2,03018035636961;1,44210392680311;198
"Mit";2,41087459399828;6,61038180738126;199
"Mit";1,52489155339597;6,27640225738869;200
"Ohne";2,6280734317097;1,85515142640626;201
"Mit";3,603154968536;3,82233215743154;202
"Ohne";3,35822047690441;1,64807501378676;203
"Ohne";3,3557005527513;2,09195474581333;204
"Mit";3,59578542927102;6,61984842214418;205
"Ohne";4,98830519805995;4,0489036747497;206
"Mit";2,39523910684514;6,00724679762598;207
