"pre","post","subjectNr"
2,2,1
3,3,2
3,2,3
3,3,4
3,2,5
3,3,6
3,1,7
3,2,8
2,1,9
5,1,10
2,2,11
4,5,12
5,2,13
3,2,14
4,2,15
2,2,16
2,1,17
2,1,18
2,3,19
1,1,20
3,1,21
1,2,22
4,2,23
4,3,24
3,3,25
4,1,26
3,2,27
3,3,28
3,2,29
3,2,30
4,3,31
2,2,32
3,3,33
2,2,34
4,3,35
5,1,36
2,2,37
3,2,38
3,3,39
5,2,40
3,1,41
2,3,42
5,2,43
3,2,44
4,2,45
4,2,46
3,1,47
3,1,48
1,4,49
2,2,50
3,1,51
3,3,52
2,1,53
2,2,54
3,3,55
1,2,56
2,3,57
3,2,58
3,1,59
5,3,60
3,2,61
4,2,62
3,3,63
3,1,64
2,3,65
5,3,66
3,2,67
5,2,68
3,2,69
4,2,70
4,2,71
3,3,72
3,3,73
2,2,74
2,2,75
3,2,76
3,3,77
2,5,78
2,3,79
2,2,80
3,2,81
2,2,82
3,2,83
2,3,84
4,2,85
1,2,86
3,2,87
5,1,88
4,2,89
2,2,90
4,2,91
1,2,92
4,1,93
4,1,94
3,3,95
3,2,96
4,2,97
3,1,98
3,4,99
3,3,100
2,4,101
3,1,102
2,3,103
4,3,104
1,2,105
3,1,106
2,2,107
3,2,108
3,2,109
3,2,110
2,3,111
3,2,112
2,3,113
3,2,114
4,3,115
5,3,116
3,2,117
2,2,118
3,1,119
2,2,120
4,2,121
3,2,122
5,1,123
3,1,124
2,1,125
2,1,126
4,1,127
2,1,128
2,2,129
2,1,130
3,2,131
4,1,132
4,1,133
5,2,134
3,3,135
4,1,136
3,2,137
2,2,138
3,2,139
2,3,140
4,2,141
3,1,142
4,2,143
2,2,144
2,1,145
3,2,146
2,2,147
1,1,148
4,2,149
4,4,150
3,2,151
2,2,152
1,2,153
4,1,154
2,2,155
3,2,156
3,1,157
4,1,158
3,3,159
5,1,160
3,3,161
4,1,162
3,2,163
2,3,164
3,2,165
4,2,166
3,2,167
4,2,168
3,2,169
5,1,170
3,1,171
5,2,172
1,2,173
4,2,174
4,3,175
1,2,176
3,3,177
2,2,178
4,1,179
3,1,180
3,2,181
3,2,182
2,1,183
3,4,184
3,3,185
4,2,186
2,2,187
3,1,188
1,1,189
5,1,190
3,3,191
2,3,192
4,4,193
2,4,194
3,2,195
3,3,196
3,1,197
2,2,198
4,1,199
3,4,200
5,2,201
2,1,202
4,2,203
4,4,204
2,2,205
2,2,206
3,1,207
3,2,208
2,1,209
2,2,210
2,2,211
3,1,212
4,1,213
3,3,214
3,2,215
3,2,216
2,1,217
1,3,218
5,1,219
