"pre","post","subjectNr"
3,3,192
4,2,193
3,2,194
3,2,195
4,1,196
2,2,197
3,3,198
2,2,199
3,1,200
3,1,201
4,3,202
2,2,203
4,2,204
2,3,205
3,2,206
2,2,207
3,3,208
2,2,209
4,1,210
3,2,211
3,3,212
2,1,213
3,1,214
2,3,215
2,3,216
3,2,217
4,2,218
2,2,219
3,2,220
2,1,221
3,3,222
4,2,223
3,1,224
3,2,225
3,1,226
3,2,227
1,2,228
2,1,229
3,1,230
2,3,231
2,1,232
3,3,233
4,2,234
4,2,235
4,2,236
4,1,237
4,2,238
4,2,239
2,1,240
3,1,241
3,1,242
4,4,243
4,1,244
3,1,245
4,2,246
3,2,247
4,2,248
3,3,249
2,3,250
2,3,251
1,1,252
4,3,253
3,1,254
3,1,255
3,1,256
2,2,257
5,4,258
2,2,259
3,1,260
3,1,261
4,2,262
5,2,263
4,2,264
3,2,265
3,1,266
3,4,267
3,1,268
4,1,269
5,1,270
3,2,271
2,1,272
4,2,273
2,2,274
4,3,275
4,2,276
3,3,277
4,2,278
2,3,279
3,1,280
3,2,281
3,4,282
4,1,283
2,4,284
3,4,285
3,2,286
3,1,287
3,2,288
3,3,289
1,2,290
2,1,291
2,1,292
4,2,293
2,3,294
3,3,295
2,3,296
3,2,297
2,2,298
4,2,299
2,2,300
3,3,301
3,3,302
4,3,303
3,2,304
5,1,305
2,3,306
3,2,307
2,2,308
3,3,309
3,2,310
4,3,311
4,2,312
5,2,313
3,2,314
2,2,315
2,2,316
3,3,317
4,1,318
5,2,319
2,1,320
4,3,321
3,2,322
3,2,323
3,3,324
3,2,325
2,2,326
3,2,327
2,3,328
4,1,329
2,2,330
4,1,331
2,2,332
2,2,333
3,4,334
3,4,335
3,3,336
2,3,337
2,2,338
3,2,339
3,1,340
5,2,341
3,2,342
3,3,343
3,2,344
2,3,345
2,1,346
3,2,347
4,1,348
1,3,349
3,2,350
2,2,351
1,4,352
2,1,353
1,4,354
3,1,355
4,2,356
4,1,357
3,2,358
5,4,359
2,2,360
4,2,361
3,2,362
2,3,363
4,1,364
5,2,365
5,1,366
4,2,367
4,2,368
3,3,369
3,1,370
4,3,371
3,2,372
4,2,373
5,2,374
2,3,375
1,4,376
4,4,377
2,1,378
2,2,379
1,3,380
4,1,381
3,1,382
3,2,383
3,1,384
2,3,385
3,3,386
3,4,387
2,2,388
2,2,389
4,3,390
3,1,391
2,2,392
3,3,393
3,2,394
3,2,395
4,3,396
3,3,397
3,1,398
1,1,399
3,1,400
1,2,401
4,1,402
4,1,403
3,1,404
4,2,405
4,1,406
2,2,407
2,1,408
4,2,409
3,4,410
2,2,411
3,3,412
3,3,413
2,2,414
5,1,415
2,3,416
3,1,417
3,3,418
3,2,419
2,1,420
3,2,421
4,1,422
4,2,423
3,4,424
4,3,425
2,1,426
3,2,427
2,1,428
4,3,429
5,1,430
3,3,431
5,2,432
2,1,433
2,3,434
4,2,435
2,2,436
3,1,437
2,3,438
3,2,439
1,2,440
3,2,441
4,1,442
3,2,443
3,1,444
1,3,445
2,2,446
5,1,447
4,3,448
2,2,449
4,2,450
4,3,451
4,2,452
3,3,453
2,1,454
3,4,455
3,3,456
3,3,457
2,1,458
3,2,459
3,2,460
3,2,461
3,1,462
4,1,463
4,3,464
2,1,465
4,1,466
2,1,467
5,2,468
3,1,469
3,3,470
3,2,471
4,2,472
2,2,473
4,2,474
3,2,475
4,5,476
2,2,477
3,1,478
5,3,479
2,1,480
3,2,481
1,2,482
3,3,483
2,1,484
4,2,485
2,2,486
1,2,487
2,3,488
2,3,489
2,2,490
4,2,491
2,2,492
2,2,493
4,2,494
2,2,495
2,3,496
3,2,497
2,2,498
2,1,499
2,1,500
